,,"Population by country/region of birth, Queensland, 1861 to 2006",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Australia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,United Kingdom & Ireland,,,,,,,,,,,,Europe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Asia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,North America (including Central America),,,,,,,,,,,,,,South America,,,,,,,,,,,,,,,,Africa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Other,Born at sea,Total born overseas,Not stated,Total,,Proportion born in Australia,Proportion born overseas
,,Queensland,NSW,Victoria,Western Australia,South Australia,Tasmania,Northern Territory,Australian Capital Territory,Other colonies/ states,Colony/ state not stated,Total Australia,,Christmas Island,Cocos (Keeling) Island,Cook Islands,Guam,Fiji,French Polynesia,Kiribati & Tuvalu / Gilbert & Ellice Is,Nauru,New Caledonia,New Zealand,Nuie,Norfolk Island,Papua New Guinea,Samoa / Western Samoa,Sandwich Island,Solomon Islands,Tokelau,Tonga / Friendly Islands,Vanuatu/ New Hebrides,Other Oceania / Pacific Is / Polynesia,Total Oceania / Pacific Is / Polynesia,,England & Wales,England,Wales,Scotland,Ireland,Northern Ireland,Republic of Ireland,Isle of Man,United Kingdom,"United Kingdom, not stated",Total UK & Ireland,,Albania,Austria,Belarus,Belgium,Bosnia and Herzegovina,Bulgaria,Channel Islands,Croatia,Czech Republic,Czecho-slovakia,Denmark,Estonia,Finland,France,Germany,Gibraltar,Greece,Hungary,Iceland,Italy,Latvia,Lithuania,Luxembourg,Macedonia,Malta,Moldova,Monaco,Montenegro,Netherlands,Norway,Poland,Portugal,Romania,Russia,Serbia,Slovakia,Slovenia,Spain,Sweden,Sweden & Norway,Switzerland,Ukraine,Yugoslavia,Other British possessions,Other Europe,Total Europe,,Afghanistan,Bahrain,Bangladesh,Brunei Darussalam,Burma,Cambodia / Kampuchea,China,Cyprus,East Timor,Gaza Strip and West Bank,Hong Kong,India,Indonesia,Iran / Persia,Iraq,Israel / Palestine,Japan,Jordan,Kazakhstan,Korea (South),Kuwait,Kyrgyz Republic,Laos,Lebanon,Macau,Malaysia,Maldives,Mongolia,Nepal,Oman,Pakistan,Philippines,Qatar,Saudi Arabia,Singapore,Sri Lanka / Ceylon,Syria,Taiwan,Thailand / Siam,Turkey,United Arab Emirates,Vietnam,Yemen,Other Asia,Total Asia,,Bermuda,Canada / British America,Costa Rica,Cuba,El Salvador,Guatemala,Honduras,Mexico,Nicaragua,Panama,United States of America,West Indies / Caribbean,Other North America,Total North America,,Argentina,Bolivia,Brazil,Chile,Colombia,Ecuador,Falkland Islands,Guyana / British Guiana,Paraguay,Peru,Suriname,Uruguay,Venezuela,Other South America,Total South America,,Algeria,Angola,Botswana,Cameroon,Congo,Cote d'Ivoire,Egypt / United Arab Republic,Eritrea,Ethiopia,Ghana,Kenya,Liberia,Libya,Madagascar,Malawi,Mauritius,Morocco,Mozambique,Namibia,Nigeria,Reunion,Senegal,Seychelles,Sierra Leone,Somalia / Somaliland,South Africa,Sudan,Swaziland,Tanzania,Tunisia,Uganda,Zambia,Zimbabwe,Other Africa,Total Africa,,,,,,,,,
,,,,,,,,,,a,,b,,,,,,,,c,,,d,,,e,f,,,,,,g,h,,,i,,,j,k,l,,m,n,,,,o,,,p,,,p,q,r,,,,,s,,,t,,,,,,p,,,,p,,u,,,,v,w,q,p,,x,,,y,z,,aa,h,,,,,,,ab,ac,,,,,ad,ae,af,,,ag,,,ah,,,ai,aj,,ak,,,,,,,,al,,am,an,,,,,ao,,ap,h,,,aq,,,ar,,,,,,as,at,au,h,,,,,,,,,,,,,,,av,h,,,,,,ax,,ay,,,,az,,,,,,,,,,,,,,,ba,,,,,,,bb,bc,h,,bd,be,,bf,,,bg,bg
Date,Year,no.,no.,no.,no.,no.,no.,no.,no.,no.,no.,no.,,no.,no.,no.,no.,no.,no.,no.,no.,no.,no.,no.,no.,no.,no.,no.,no.,no.,no.,no.,no.,no.,,no.,no.,no.,no.,no.,no.,no.,no.,no.,no.,no.,,no.,no.,no.,no.,no.,no.,no.,no.,no.,no.,no.,no.,no.,no.,no.,no.,no.,no.,no.,no.,no.,no.,no.,no.,no.,no.,no.,no.,no.,no.,no.,no.,no.,no.,no.,no.,no.,no.,no.,no.,no.,no.,no.,no.,no.,no.,,no.,no.,no.,no.,no.,no.,no.,no.,no.,no.,no.,no.,no.,no.,no.,no.,no.,no.,no.,no.,no.,no.,no.,no.,no.,no.,no.,no.,no.,no.,no.,no.,no.,no.,no.,no.,no.,no.,no.,no.,no.,no.,no.,no.,no.,,no.,no.,no.,no.,no.,no.,no.,no.,no.,no.,no.,no.,no.,no.,,no.,no.,no.,no.,no.,no.,no.,no.,no.,no.,no.,no.,no.,no.,aw,,no.,no.,no.,no.,no.,no.,no.,no.,no.,no.,no.,no.,no.,no.,no.,no.,no.,no.,no.,no.,no.,no.,no.,no.,no.,no.,no.,no.,no.,no.,no.,no.,no.,no.,no.,,no.,no.,no.,no.,no.,,%,%
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7 April,1861,"6,205","3,271",197,4,30,78,. .,. .,. .,. .,"9,785",,. .,. .,. .,. .,. .,. .,. .,. .,. .,31,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,31,,. .,"8,515",155,"2,493","5,537",. .,. .,. .,. .,. .,"16,7",,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,56,"2,124",. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,"2,18",,. .,. .,. .,. .,. .,. .,538,. .,. .,. .,. .,119,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,657,,. .,40,. .,. .,. .,. .,. .,. .,. .,. .,93,. .,. .,133,,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,,400,. .,"20,101",173,"30,059",,32.7,67.3
1 Jan,1864,"9,592","6,011",725,25,111,262,. .,. .,. .,. .,"16,726",,. .,. .,. .,. .,. .,. .,. .,. .,. .,71,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,71,,. .,"17,875",343,"6,084","13,408",. .,. .,. .,. .,. .,"37,71",,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,102,"4,395",. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,"4,497",,. .,. .,. .,. .,. .,. .,628,. .,. .,. .,. .,249,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,877,,. .,114,. .,. .,. .,. .,. .,. .,. .,. .,161,. .,. .,275,,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,,825,. .,"44,255",486,"61,467",,27.4,72.6
2 March,1868,"23,225",. .,. .,. .,. .,436,. .,. .,"7,699",. .,"31,36",,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,"1,543","1,543",,"25,441",. .,. .,"8,462","20,382",. .,. .,. .,. .,. .,"54,285",,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,182,"7,66",. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,"7,842",,. .,. .,. .,. .,. .,. .,"2,629",. .,. .,. .,. .,624,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,"3,253",,. .,203,. .,. .,. .,. .,. .,. .,. .,. .,322,. .,. .,525,,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,,758,. .,"68,206",335,"99,901",,31.5,68.5
1 Sept,1871,"36,412",. .,. .,. .,. .,. .,. .,. .,"10,931",. .,"47,343",,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,"2,336","2,336",,"26,296",. .,. .,"8,564","20,972",. .,. .,. .,. .,. .,"55,832",,. .,56,. .,19,. .,. .,. .,. .,. .,. .,554,. .,. .,188,"8,317",. .,31,. .,. .,88,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,43,20,. .,24,. .,. .,. .,18,. .,371,169,. .,. .,20,35,"9,953",,. .,. .,. .,. .,. .,. .,"3,305",. .,. .,. .,. .,274,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,2,. .,. .,. .,. .,"3,587",,. .,488,. .,. .,. .,. .,. .,. .,. .,. .,215,. .,56,759,,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,102,,. .,. .,"72,569",192,"120,104",,39.5,60.5
